2025;2024;Institution;Country / Territory;Academic;AR rank;Employer;ER Rank;Citations;CPP Rank;H;H Rank;IRN;IRN Rank;Score
1;1;Massachusetts Institute of Technology (MIT);United States of America;91,7;2;97,9;2;95,0;14;94,5;5;88,4;28;94,2
2;=2;Stanford University;United States of America;89,2;3;95,8;5;97,6;5;95,2;2;71,8;201+;92,1
3;=2;Carnegie Mellon University;United States of America;100,0;1;78,0;51;96,1;9;93,2;7;82,6;62=;91,2
4;6;National University of Singapore (NUS);Singapore;86,7;4;94,9;6;95,2;12=;92,4;9;80,6;88=;90,6
5;4;University of Oxford;United Kingdom;83,5;8;96,6;3;97,0;6;86,8;24;88,1;31;89,8
6;=9;Nanyang Technological University, Singapore (NTU);Singapore;84,5;6;91,4;7;94,9;15;94,9;3;79,2;102=;88,9
7;7;Harvard University;United States of America;81,2;11;100,0;1;92,0;41;85,4;32=;81,3;75=;88,7
8;5;University of California, Berkeley (UCB);United States of America;85,2;5;88,7;9;99,7;2;93,6;6;72,9;182=;88,5
9;8;University of Cambridge;United Kingdom;83,3;9;96,1;4;88,3;102;80,7;74=;81,2;77=;87,3
10;=9;ETH Zurich - Swiss Federal Institute of Technology;Switzerland;82,0;10;88,8;8;93,4;25=;91,1;13;78,3;109;86,4
11;=11;Tsinghua University;China (Mainland);79,8;15;87,9;11;90,5;58=;100,0;1;64,9;201+;85,3
12;13;University of Toronto;Canada;83,8;7;86,4;14;89,8;74=;84,9;35=;72,9;182=;84,9
13;14;Princeton University;United States of America;80,6;13;83,7;21;94,6;17=;82,0;60;68,9;201+;82,9
14;15;Peking University;China (Mainland);74,1;31;86,8;13;91,4;46;94,6;4;56,6;201+;81,8
15;=11;EPFL;Switzerland;78,4;17;84,8;18=;88,0;108=;80,4;77=;72,2;192=;81,5
16;19;University of California, Los Angeles (UCLA);United States of America;76,9;20;86,0;16;88,6;94=;82,6;55=;62,6;201+;81,1
17;=23;New York University (NYU);United States of America;80,1;14;78,8;45;90,2;67=;81,6;64=;73,1;178=;80,8
18;17;Cornell University;United States of America;77,2;19;80,3;35=;93,9;24;83,0;49=;70,5;201+;80,6
19;18;University of Washington;United States of America;80,7;12;69,6;134=;96,8;7;87,1;21;78,9;105=;80,1
20;27;Shanghai Jiao Tong University;China (Mainland);73,7;32=;82,8;24;84,8;196=;91,3;11=;68,0;201+;79,7
21;=52;The University of Hong Kong;Hong Kong SAR, China;76,4;21=;81,6;29=;93,4;25=;83,0;49=;50,3;201+;79,6
22;16;Imperial College London;United Kingdom;69,2;48;84,8;18=;90,3;65=;84,4;40=;89,3;21=;79,4
23;20;The University of Edinburgh;United Kingdom;78,6;16;74,5;83;88,4;98=;80,1;82;83,2;56;79,0
=24;32;The Hong Kong University of Science and Technology;Hong Kong SAR, China;78,0;18;76,1;64=;94,7;16;84,3;42=;49,0;201+;78,9
=24;22;UCL;United Kingdom;74,3;30;76,7;58=;90,6;53=;84,3;42=;85,2;43;78,9
